Periodo,Codigo usuario,Factura,Estrato,Ciclo,COD Municipio,Estado,Consumo,Normalizado,Promedio,Dias_Facturados,ID_Mes
202410,1,32011148,12,2,601,A,8.00,8.275862068965517241379310344828,8.00,29,1
202409,1,31769673,12,2,601,A,8.00,7.741935483870967741935483870968,8.00,31,2
202408,1,31527800,12,2,601,A,9.00,8.709677419354838709677419354839,9.00,31,3
202407,1,31279774,12,2,601,A,8.00,8,10.00,30,4
202406,1,31044759,12,2,601,A,9.00,8.709677419354838709677419354839,10.00,31,5
202405,1,30803584,12,2,601,A,8.00,8,10.00,30,6
202404,1,30566977,12,2,601,A,9.00,8.709677419354838709677419354839,10.00,31,7
202403,1,30332642,12,2,601,A,10.00,10,11.00,30,8
202402,1,30096646,12,2,601,A,12.00,11.25,11.00,32,9
202401,1,29864400,12,2,601,A,13.00,13,11.00,30,10
202312,1,29631059,12,2,601,A,11.00,10.645161290322580645161290322581,11.00,31,11
202311,1,29401330,12,2,601,A,10.00,10,12.00,30,12
202310,1,29169436,12,2,601,A,9.00,9,13.00,30,13
202309,1,28940057,12,2,601,A,13.00,12.580645161290322580645161290323,13.00,31,14
202308,1,28711401,12,2,601,A,12.00,12,13.00,30,15
202307,1,28490336,12,2,601,A,14.00,13.548387096774193548387096774194,13.00,31,16
202306,1,28256412,12,2,601,A,14.00,13.548387096774193548387096774194,12.00,31,17
202305,1,28031035,12,2,601,A,13.00,13,12.00,30,18
202304,1,27805537,12,2,601,A,17.00,17,11.00,30,19
202303,1,27582440,12,2,601,A,13.00,12.580645161290322580645161290323,11.00,31,20
202302,1,27358673,12,2,601,A,13.00,13,12.00,30,21
202301,1,27136906,12,2,601,A,11.00,11,12.00,30,22
202212,1,26918955,12,2,601,A,8.00,8,12.00,30,23
202211,1,26696150,12,2,601,A,13.00,13,12.00,30,24
202210,1,26477623,12,2,601,A,14.00,13.548387096774193548387096774194,12.00,31,25
202209,1,26272986,12,2,601,A,13.00,12.580645161290322580645161290323,12.00,31,26
202208,1,26044663,12,2,601,A,16.00,16,12.00,30,27
202207,1,25834668,12,2,601,A,9.00,9.310344827586206896551724137931,13.00,29,28
202206,1,25616413,12,2,601,A,13.00,12.580645161290322580645161290323,15.00,31,29
202205,1,25404616,12,2,601,A,12.00,12,16.00,30,30
